E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.emappo.EnhancedMAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
entropy_coef_decay: 0.9995, entropy_coef_min: 0.001, env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, 
env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, 
env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, 
env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, env_suofang: 10, 
env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, env_zmin: 5, 
episode_length: 100, evaluate: False, exp_name: emappo, gae_lambda: 0.95, gamma: 0.99, 
grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay: 0.9999, max_poi_speed: 0, 
normalize_advantages: True, num_episodes: 30000, num_heads: 4, num_max_keep_ckpt: 5, outage_probability: 0, 
reward_normalize: True, reward_normalize_alpha: 0.99, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_gat: True, user: False, user_episode_length: 100, 
user_episodes: 10, user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/emappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Training Episode:   0%|          | 99/30001 [07:35<36:20:54,  4.38s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:35,  1.89s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:32,  1.83s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.90s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:29,  1.86s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:27,  1.85s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:25,  1.85s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:12<00:23,  1.83s/it]
Testing Episodes:  40%|████      | 8/20 [00:14<00:21,  1.81s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:16<00:20,  1.82s/it]
Testing Episodes:  50%|█████     | 10/20 [00:18<00:17,  1.78s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.79s/it]
Testing Episodes:  60%|██████    | 12/20 [00:21<00:14,  1.77s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:23<00:12,  1.80s/it]
Testing Episodes:  70%|███████   | 14/20 [00:25<00:11,  1.83s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:27<00:09,  1.83s/it]
Testing Episodes:  80%|████████  | 16/20 [00:29<00:07,  1.85s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:31<00:05,  1.88s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:33<00:03,  1.92s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.89s/it]
Testing Episodes: 100%|██████████| 20/20 [00:36<00:00,  1.81s/it]
INFO:root:Episode 100 evaluation reward: mean 4651.071734678677, std 1264.3411405166446
INFO:root:Best evaluation reward update: -1000000000000000.0 ==> 4651.071734678677
Training Episode:   1%|          | 199/30001 [16:02<39:18:11,  4.75s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:29,  1.57s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:29,  1.63s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:04<00:27,  1.64s/it]
Testing Episodes:  20%|██        | 4/20 [00:06<00:25,  1.59s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:07<00:23,  1.58s/it]
Testing Episodes:  30%|███       | 6/20 [00:09<00:21,  1.57s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:11<00:20,  1.59s/it]
Testing Episodes:  40%|████      | 8/20 [00:12<00:18,  1.55s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:14<00:17,  1.62s/it]
Testing Episodes:  50%|█████     | 10/20 [00:16<00:16,  1.62s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:17<00:14,  1.63s/it]
Testing Episodes:  60%|██████    | 12/20 [00:19<00:13,  1.66s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:20<00:11,  1.62s/it]
Testing Episodes:  70%|███████   | 14/20 [00:22<00:09,  1.58s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:23<00:07,  1.54s/it]
Testing Episodes:  80%|████████  | 16/20 [00:25<00:06,  1.56s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:26<00:04,  1.55s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:28<00:03,  1.59s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:30<00:01,  1.60s/it]
Testing Episodes: 100%|██████████| 20/20 [00:31<00:00,  1.59s/it]
INFO:root:Episode 200 evaluation reward: mean 7133.37534750161, std 2439.4797158048596
INFO:root:Best evaluation reward update: 4651.071734678677 ==> 7133.37534750161
Training Episode:   1%|          | 299/30001 [24:45<41:22:31,  5.01s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:33,  1.77s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.84s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:30,  1.77s/it]
