E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/emappo.yaml', 'configs/scenarios/continuous_mcs3D/emappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, actor_lr: 0.0001, 
advantage_normalize_mode: global, algorithm_path: agents.emappo.EnhancedMAPPOAgent, base_config: ['./env.yaml', 'configs/base_configs/emappo.yaml'], batch_size: 64, clip_param: 0.1, 
critic_lr: 0.0001, display: False, entropy_coef: 0.005, env_battery_capacity: 100, env_collide_range: 1, 
env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, env_major_point_min_distant_percent: 0.25, env_num_agent: 10, 
env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, env_num_major_point: 3, env_num_max_neighbor_agent: 5, 
env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, env_observation_test: True, env_static_poi: False, 
env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, env_use_square_obs: False, env_zmax: 15, 
env_zmin: 5, episode_length: 100, evaluate: False, exp_name: emappo-db-xuexicelue-0128zs, gae_lambda: 0.98, 
gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, learning_rate: 0.0001, lr_decay_factor: 0.5, 
lr_scheduler_T_max: 5000, lr_scheduler_eta_min: 5e-07, max_no_improvement: 5, max_poi_speed: 0, min_learning_rate: 1e-08, 
normalize_advantages: True, num_attention_heads: 4, num_episodes: 30000, num_max_keep_ckpt: 5, outage_probability: 0, 
ppo_epochs: 4, reward_improvement_threshold: 0.01, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.emappo_trainer.EnhancedMAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, use_attention: True, use_huber_loss: False, use_lr_scheduler: True, 
use_separate_lr: False, user: False, user_episode_length: 100, user_episodes: 10, user_num: False, 
value_clip_param: None, value_loss_coef: 1, work_dir: checkpoints/emappo-db-xuexicelue-0128zs, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Training Episode:   0%|          | 99/30001 [05:15<31:59:53,  3.85s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.90s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.89s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:31,  1.88s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.91s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:28,  1.88s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:26,  1.92s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:24,  1.92s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:23,  1.94s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:21,  1.93s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:18,  1.88s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:20<00:16,  1.82s/it]
Testing Episodes:  60%|██████    | 12/20 [00:22<00:14,  1.85s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:24<00:12,  1.84s/it]
Testing Episodes:  70%|███████   | 14/20 [00:26<00:11,  1.88s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:28<00:09,  1.92s/it]
Testing Episodes:  80%|████████  | 16/20 [00:30<00:07,  1.92s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:32<00:05,  1.93s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:34<00:03,  1.89s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:35<00:01,  1.89s/it]
Testing Episodes: 100%|██████████| 20/20 [00:37<00:00,  1.89s/it]
INFO:root:Episode 100 evaluation reward: mean 2307.9774799124298, std 1101.0733427576843
INFO:root:Best evaluation reward update: -1000000000000000.0 ==> 2307.9774799124298
Training Episode:   1%|          | 199/30001 [11:52<29:26:14,  3.56s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:36,  1.92s/it]
Testing Episodes:  10%|█         | 2/20 [00:03<00:33,  1.88s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:05<00:32,  1.91s/it]
Testing Episodes:  20%|██        | 4/20 [00:07<00:30,  1.91s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:09<00:29,  1.94s/it]
Testing Episodes:  30%|███       | 6/20 [00:11<00:27,  1.97s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:13<00:25,  1.98s/it]
Testing Episodes:  40%|████      | 8/20 [00:15<00:24,  2.00s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:17<00:22,  2.04s/it]
Testing Episodes:  50%|█████     | 10/20 [00:19<00:20,  2.03s/it]
