E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py 
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams: 
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent, 
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01, 
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False, 
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50, 
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1, 
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True, 
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False, 
exp_name: mappo, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128, 
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 20000, num_max_keep_ckpt: 5, 
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100, 
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample, 
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10, 
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo, 
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Training Episode:   0%|          | 99/20001 [02:02<6:28:57,  1.17s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.25it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.18it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:11,  1.17it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:05<00:10,  1.18it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.21it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:06,  1.24it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.25it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.25it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:04,  1.22it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.25it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:15<00:00,  1.20it/s]
Testing Episodes: 100%|██████████| 20/20 [00:16<00:00,  1.21it/s]
INFO:root:Episode 100 evaluation reward: mean 2787.837356190229, std 1715.441234472128
INFO:root:Best evaluation reward update: -1000000000000000.0 ==> 2787.837356190229
Training Episode:   1%|          | 199/20001 [04:18<6:32:51,  1.19s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:14,  1.28it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:14,  1.28it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:13,  1.26it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.19it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:12,  1.18it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:12,  1.10it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.11it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.09it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:09,  1.11it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:09,  1.11it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.14it/s]
Testing Episodes:  60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
Testing Episodes:  70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.09it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:15<00:02,  1.10it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:16<00:01,  1.03it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.04it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.11it/s]
INFO:root:Episode 200 evaluation reward: mean 4303.97857174574, std 1740.2284724698147
INFO:root:Best evaluation reward update: 2787.837356190229 ==> 4303.97857174574
Training Episode:   1%|▏         | 299/20001 [06:36<6:33:57,  1.20s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:15,  1.13it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.16it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:11,  1.17it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
Testing Episodes:  40%|████      | 8/20 [00:06<00:09,  1.21it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:07<00:08,  1.25it/s]
Testing Episodes:  50%|█████     | 10/20 [00:08<00:07,  1.27it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:09<00:07,  1.26it/s]
Testing Episodes:  60%|██████    | 12/20 [00:09<00:06,  1.28it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:10<00:05,  1.21it/s]
Testing Episodes:  70%|███████   | 14/20 [00:11<00:04,  1.24it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:12<00:04,  1.21it/s]
Testing Episodes:  80%|████████  | 16/20 [00:13<00:03,  1.24it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:13<00:02,  1.27it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:15<00:00,  1.24it/s]
Testing Episodes: 100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
INFO:root:Episode 300 evaluation reward: mean 2661.975075455526, std 1885.2836789950468
